running build
running build_exe
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/cx_Freeze-6.1-py3.6-linux-x86_64.egg/cx_Freeze/bases/Console -> build/exe.linux-x86_64-3.6/QtPyHammer.exe
copying /usr/lib/x86_64-linux-gnu/libpython3.6m.so.1.0 -> build/exe.linux-x86_64-3.6/lib/libpython3.6m.so.1.0
copying icons/QtPy.ico -> build/exe.linux-x86_64-3.6/QtPy.ico
writing zip file build/exe.linux-x86_64-3.6/lib/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m lib2to3.pgen2.pgen        /usr/lib/python3.6/lib2to3/pgen2/pgen.py
m lib2to3.pgen2.token       /usr/lib/python3.6/lib2to3/pgen2/token.py
m lib2to3.pgen2.tokenize    /usr/lib/python3.6/lib2to3/pgen2/tokenize.py
m lib2to3.pygram            /usr/lib/python3.6/lib2to3/pygram.py
m lib2to3.pytree            /usr/lib/python3.6/lib2to3/pytree.py
m lib2to3.refactor          /usr/lib/python3.6/lib2to3/refactor.py
m linecache                 /usr/lib/python3.6/linecache.py
m locale                    /usr/lib/python3.6/locale.py
P logging                   /usr/lib/python3.6/logging/__init__.py
m lzma                      /usr/lib/python3.6/lzma.py
m marshal                   
m math                      
m mimetypes                 /usr/lib/python3.6/mimetypes.py
m mmap                      /usr/lib/python3.6/lib-dynload/mmap.cpython-36m-x86_64-linux-gnu.so
P multiprocessing           /usr/lib/python3.6/multiprocessing/__init__.py
m multiprocessing.connection /usr/lib/python3.6/multiprocessing/connection.py
m multiprocessing.context   /usr/lib/python3.6/multiprocessing/context.py
P multiprocessing.dummy     /usr/lib/python3.6/multiprocessing/dummy/__init__.py
m multiprocessing.dummy.connection /usr/lib/python3.6/multiprocessing/dummy/connection.py
m multiprocessing.forkserver /usr/lib/python3.6/multiprocessing/forkserver.py
m multiprocessing.heap      /usr/lib/python3.6/multiprocessing/heap.py
m multiprocessing.managers  /usr/lib/python3.6/multiprocessing/managers.py
m multiprocessing.pool      /usr/lib/python3.6/multiprocessing/pool.py
m multiprocessing.popen_fork /usr/lib/python3.6/multiprocessing/popen_fork.py
m multiprocessing.popen_forkserver /usr/lib/python3.6/multiprocessing/popen_forkserver.py
m multiprocessing.popen_spawn_posix /usr/lib/python3.6/multiprocessing/popen_spawn_posix.py
m multiprocessing.popen_spawn_win32 /usr/lib/python3.6/multiprocessing/popen_spawn_win32.py
m multiprocessing.process   /usr/lib/python3.6/multiprocessing/process.py
m multiprocessing.queues    /usr/lib/python3.6/multiprocessing/queues.py
m multiprocessing.reduction /usr/lib/python3.6/multiprocessing/reduction.py
m multiprocessing.resource_sharer /usr/lib/python3.6/multiprocessing/resource_sharer.py
m multiprocessing.semaphore_tracker /usr/lib/python3.6/multiprocessing/semaphore_tracker.py
m multiprocessing.sharedctypes /usr/lib/python3.6/multiprocessing/sharedctypes.py
m multiprocessing.spawn     /usr/lib/python3.6/multiprocessing/spawn.py
m multiprocessing.synchronize /usr/lib/python3.6/multiprocessing/synchronize.py
m multiprocessing.util      /usr/lib/python3.6/multiprocessing/util.py
m netrc                     /usr/lib/python3.6/netrc.py
m ntpath                    /usr/lib/python3.6/ntpath.py
m numbers                   /usr/lib/python3.6/numbers.py
P numpy                     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/__init__.py
m numpy.__config__          /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/__config__.py
m numpy._distributor_init   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/_distributor_init.py
m numpy._globals            /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/_globals.py
m numpy._pytesttester       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/_pytesttester.py
P numpy.compat              /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/compat/__init__.py
m numpy.compat._inspect     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/compat/_inspect.py
m numpy.compat.py3k         /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/compat/py3k.py
m numpy.compat.setup        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/compat/setup.py
P numpy.compat.tests        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/compat/tests/__init__.py
m numpy.compat.tests.test_compat /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/compat/tests/test_compat.py
m numpy.conftest            /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/conftest.py
P numpy.core                /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/__init__.py
m numpy.core._add_newdocs   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_add_newdocs.py
m numpy.core._asarray       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_asarray.py
m numpy.core._dtype         /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_dtype.py
m numpy.core._dtype_ctypes  /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_dtype_ctypes.py
m numpy.core._exceptions    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_exceptions.py
m numpy.core._internal      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_internal.py
m numpy.core._methods       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_methods.py
m numpy.core._multiarray_tests /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_multiarray_tests.cpython-36m-x86_64-linux-gnu.so
m numpy.core._multiarray_umath /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_multiarray_umath.cpython-36m-x86_64-linux-gnu.so
m numpy.core._operand_flag_tests /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_operand_flag_tests.cpython-36m-x86_64-linux-gnu.so
m numpy.core._rational_tests /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_rational_tests.cpython-36m-x86_64-linux-gnu.so
m numpy.core._string_helpers /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_string_helpers.py
m numpy.core._struct_ufunc_tests /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_struct_ufunc_tests.cpython-36m-x86_64-linux-gnu.so
m numpy.core._type_aliases  /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_type_aliases.py
m numpy.core._ufunc_config  /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_ufunc_config.py
m numpy.core._umath_tests   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/_umath_tests.cpython-36m-x86_64-linux-gnu.so
m numpy.core.arrayprint     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/arrayprint.py
m numpy.core.cversions      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/cversions.py
m numpy.core.defchararray   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/defchararray.py
m numpy.core.einsumfunc     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/einsumfunc.py
m numpy.core.fromnumeric    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/fromnumeric.py
m numpy.core.function_base  /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/function_base.py
m numpy.core.generate_numpy_api /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/generate_numpy_api.py
m numpy.core.getlimits      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/getlimits.py
m numpy.core.machar         /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/machar.py
m numpy.core.memmap         /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/memmap.py
m numpy.core.multiarray     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/multiarray.py
m numpy.core.numeric        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/numeric.py
m numpy.core.numerictypes   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/numerictypes.py
m numpy.core.overrides      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/overrides.py
m numpy.core.records        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/records.py
m numpy.core.setup          /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/setup.py
m numpy.core.setup_common   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/setup_common.py
m numpy.core.shape_base     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/shape_base.py
P numpy.core.tests          /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/__init__.py
m numpy.core.tests._locales /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/_locales.py
m numpy.core.tests.test__exceptions /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test__exceptions.py
m numpy.core.tests.test_abc /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_abc.py
m numpy.core.tests.test_api /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_api.py
m numpy.core.tests.test_arrayprint /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_arrayprint.py
m numpy.core.tests.test_datetime /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_datetime.py
m numpy.core.tests.test_defchararray /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_defchararray.py
m numpy.core.tests.test_deprecations /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_deprecations.py
m numpy.core.tests.test_dtype /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_dtype.py
m numpy.core.tests.test_einsum /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_einsum.py
m numpy.core.tests.test_errstate /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_errstate.py
m numpy.core.tests.test_extint128 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_extint128.py
m numpy.core.tests.test_function_base /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_function_base.py
m numpy.core.tests.test_getlimits /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_getlimits.py
m numpy.core.tests.test_half /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_half.py
m numpy.core.tests.test_indexerrors /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_indexerrors.py
m numpy.core.tests.test_indexing /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_indexing.py
m numpy.core.tests.test_issue14735 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_issue14735.py
m numpy.core.tests.test_item_selection /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_item_selection.py
m numpy.core.tests.test_longdouble /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_longdouble.py
m numpy.core.tests.test_machar /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_machar.py
m numpy.core.tests.test_mem_overlap /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_mem_overlap.py
m numpy.core.tests.test_memmap /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_memmap.py
m numpy.core.tests.test_multiarray /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_multiarray.py
m numpy.core.tests.test_nditer /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_nditer.py
m numpy.core.tests.test_numeric /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_numeric.py
m numpy.core.tests.test_numerictypes /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_numerictypes.py
m numpy.core.tests.test_overrides /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_overrides.py
m numpy.core.tests.test_print /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_print.py
m numpy.core.tests.test_records /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_records.py
m numpy.core.tests.test_regression /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_regression.py
m numpy.core.tests.test_scalar_ctors /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_scalar_ctors.py
m numpy.core.tests.test_scalar_methods /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_scalar_methods.py
m numpy.core.tests.test_scalarbuffer /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_scalarbuffer.py
m numpy.core.tests.test_scalarinherit /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_scalarinherit.py
m numpy.core.tests.test_scalarmath /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_scalarmath.py
m numpy.core.tests.test_scalarprint /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_scalarprint.py
m numpy.core.tests.test_shape_base /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_shape_base.py
m numpy.core.tests.test_ufunc /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_ufunc.py
m numpy.core.tests.test_umath /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_umath.py
m numpy.core.tests.test_umath_accuracy /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_umath_accuracy.py
m numpy.core.tests.test_umath_complex /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_umath_complex.py
m numpy.core.tests.test_unicode /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/tests/test_unicode.py
m numpy.core.umath          /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/umath.py
m numpy.core.umath_tests    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/core/umath_tests.py
m numpy.ctypeslib           /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ctypeslib.py
P numpy.distutils           /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/__init__.py
m numpy.distutils.__config__ /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/__config__.py
m numpy.distutils._shell_utils /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/_shell_utils.py
m numpy.distutils.ccompiler /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/ccompiler.py
P numpy.distutils.command   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/__init__.py
m numpy.distutils.command.autodist /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/autodist.py
m numpy.distutils.command.bdist_rpm /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/bdist_rpm.py
m numpy.distutils.command.build /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/build.py
m numpy.distutils.command.build_clib /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/build_clib.py
m numpy.distutils.command.build_ext /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/build_ext.py
m numpy.distutils.command.build_py /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/build_py.py
m numpy.distutils.command.build_scripts /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/build_scripts.py
m numpy.distutils.command.build_src /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/build_src.py
m numpy.distutils.command.config /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/config.py
m numpy.distutils.command.config_compiler /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/config_compiler.py
m numpy.distutils.command.develop /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/develop.py
m numpy.distutils.command.egg_info /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/egg_info.py
m numpy.distutils.command.install /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/install.py
m numpy.distutils.command.install_clib /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/install_clib.py
m numpy.distutils.command.install_data /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/install_data.py
m numpy.distutils.command.install_headers /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/install_headers.py
m numpy.distutils.command.sdist /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/command/sdist.py
m numpy.distutils.compat    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/compat.py
m numpy.distutils.conv_template /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/conv_template.py
m numpy.distutils.core      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/core.py
m numpy.distutils.cpuinfo   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/cpuinfo.py
m numpy.distutils.exec_command /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/exec_command.py
m numpy.distutils.extension /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/extension.py
P numpy.distutils.fcompiler /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/__init__.py
m numpy.distutils.fcompiler.absoft /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/absoft.py
m numpy.distutils.fcompiler.compaq /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/compaq.py
m numpy.distutils.fcompiler.environment /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/environment.py
m numpy.distutils.fcompiler.g95 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/g95.py
m numpy.distutils.fcompiler.gnu /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/gnu.py
m numpy.distutils.fcompiler.hpux /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/hpux.py
m numpy.distutils.fcompiler.ibm /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/ibm.py
m numpy.distutils.fcompiler.intel /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/intel.py
m numpy.distutils.fcompiler.lahey /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/lahey.py
m numpy.distutils.fcompiler.mips /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/mips.py
m numpy.distutils.fcompiler.nag /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/nag.py
m numpy.distutils.fcompiler.none /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/none.py
m numpy.distutils.fcompiler.pathf95 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/pathf95.py
m numpy.distutils.fcompiler.pg /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/pg.py
m numpy.distutils.fcompiler.sun /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/sun.py
m numpy.distutils.fcompiler.vast /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/fcompiler/vast.py
m numpy.distutils.from_template /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/from_template.py
m numpy.distutils.intelccompiler /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/intelccompiler.py
m numpy.distutils.lib2def   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/lib2def.py
m numpy.distutils.line_endings /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/line_endings.py
m numpy.distutils.log       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/log.py
m numpy.distutils.mingw32ccompiler /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/mingw32ccompiler.py
m numpy.distutils.misc_util /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/misc_util.py
m numpy.distutils.msvc9compiler /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/msvc9compiler.py
m numpy.distutils.msvccompiler /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/msvccompiler.py
m numpy.distutils.npy_pkg_config /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/npy_pkg_config.py
m numpy.distutils.numpy_distribution /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/numpy_distribution.py
m numpy.distutils.pathccompiler /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/pathccompiler.py
m numpy.distutils.setup     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/setup.py
m numpy.distutils.system_info /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/system_info.py
P numpy.distutils.tests     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/tests/__init__.py
m numpy.distutils.tests.test_exec_command /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_exec_command.py
m numpy.distutils.tests.test_fcompiler /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_fcompiler.py
m numpy.distutils.tests.test_fcompiler_gnu /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_fcompiler_gnu.py
m numpy.distutils.tests.test_fcompiler_intel /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_fcompiler_intel.py
m numpy.distutils.tests.test_fcompiler_nagfor /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_fcompiler_nagfor.py
m numpy.distutils.tests.test_from_template /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_from_template.py
m numpy.distutils.tests.test_mingw32ccompiler /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_mingw32ccompiler.py
m numpy.distutils.tests.test_misc_util /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_misc_util.py
m numpy.distutils.tests.test_npy_pkg_config /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_npy_pkg_config.py
m numpy.distutils.tests.test_shell_utils /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_shell_utils.py
m numpy.distutils.tests.test_system_info /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_system_info.py
m numpy.distutils.unixccompiler /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/distutils/unixccompiler.py
P numpy.doc                 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/__init__.py
m numpy.doc.basics          /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/basics.py
